,Trues,Prediction
90907,3,2
90908,2,2
90909,2,2
90910,1,2
90911,1,2
90912,2,2
90913,1,2
90914,1,2
90915,1,2
90916,2,3
90917,1,2
90918,1,2
90919,0,2
90920,1,2
90921,2,2
90922,2,2
90923,2,2
90924,1,2
90925,1,2
90926,2,2
90927,2,2
90928,2,2
90929,1,2
90930,1,2
90931,1,1
90932,2,1
90933,3,2
90934,3,3
90935,3,3
90936,3,2
90937,3,2
90938,2,2
90939,1,2
90940,1,2
90941,1,3
90942,3,3
90943,3,3
90944,3,3
90945,2,3
90946,3,3
90947,4,3
90948,3,3
90949,2,2
90950,3,2
90951,3,2
90952,3,1
90953,3,3
90954,3,3
90955,1,1
90956,1,1
90957,1,1
90958,2,1
90959,2,2
90960,2,3
90961,2,2
90962,2,3
90963,2,3
90964,2,3
90965,2,2
90966,4,3
90967,4,3
90968,4,3
90969,2,3
90970,3,3
90971,4,3
90972,3,3
90973,4,3
90974,3,3
90975,3,3
90976,3,3
90977,1,2
90978,2,1
90979,1,1
90980,2,2
90981,2,2
90982,2,2
90983,2,2
90984,2,2
90985,2,2
90986,1,2
90987,2,2
90988,2,2
90989,2,2
90990,2,2
90991,3,2
90992,2,2
90993,3,2
90994,2,2
90995,2,1
90996,1,1
90997,2,2
90998,1,1
90999,3,3
91000,2,3
91001,2,3
91002,1,1
91003,1,1
91004,2,1
91005,2,1
91006,1,1
91007,1,2
91008,2,2
91009,2,2
91010,3,2
91011,2,2
91012,2,2
91013,2,2
91014,0,2
91015,0,2
91016,1,2
91017,2,3
91018,2,3
91019,3,3
91020,2,4
91021,2,3
91022,1,2
91023,1,2
91024,2,2
91025,1,2
91026,1,2
91027,2,2
91028,1,2
91029,1,2
91030,0,2
91031,1,2
91032,1,2
91033,2,2
91034,2,2
91035,2,2
91036,2,2
91037,3,2
91038,2,3
91039,2,2
91040,2,2
91041,2,2
91042,2,2
91043,3,3
91044,4,3
91045,3,3
91046,3,3
91047,3,3
91048,4,3
91049,3,3
91050,3,3
91051,3,3
91052,4,3
91053,3,3
91054,2,2
91055,2,2
91056,2,2
91057,3,3
91058,2,1
91059,2,3
91060,2,2
91061,3,3
91062,2,1
91063,1,1
91064,2,1
91065,1,1
91066,0,1
91067,3,3
91068,4,3
91069,4,3
91070,3,3
91071,3,3
91072,2,3
91073,4,3
91074,4,3
91075,4,3
91076,4,3
91077,3,3
91078,1,1
91079,2,2
91080,2,2
91081,2,2
91082,2,3
91083,1,1
91084,2,1
91085,2,1
91086,2,3
91087,2,1
91088,3,2
91089,1,2
91090,2,2
91091,1,2
91092,1,1
91093,3,2
91094,3,2
91095,2,2
91096,2,2
91097,3,2
91098,2,2
91099,2,2
91100,1,1
91101,3,3
91102,3,3
91103,2,3
91104,4,3
91105,1,3
91106,3,3
91107,3,3
91108,4,3
91109,3,3
91110,3,3
91111,3,3
91112,3,3
91113,2,3
91114,2,4
91115,2,2
91116,0,2
91117,0,2
91118,0,2
91119,0,2
91120,1,2
91121,2,2
91122,2,2
91123,2,2
91124,1,2
91125,0,2
91126,0,2
91127,2,2
91128,0,2
91129,2,2
91130,3,2
91131,1,2
91132,1,2
91133,1,2
91134,0,2
91135,0,2
91136,1,1
91137,1,1
91138,1,1
91139,2,1
91140,1,1
91141,1,2
91142,0,2
91143,2,2
91144,2,2
91145,2,4
91146,2,2
91147,2,2
91148,2,2
91149,2,1
91150,2,1
91151,2,2
91152,2,2
91153,2,2
91154,2,2
91155,2,2
91156,2,2
91157,2,2
91158,2,2
91159,3,2
91160,3,2
91161,2,2
91162,3,3
91163,2,2
91164,2,2
91165,2,2
91166,2,2
91167,2,2
91168,2,1
91169,1,1
91170,2,1
91171,1,1
91172,2,1
91173,2,2
91174,3,3
91175,2,2
91176,1,2
91177,2,2
91178,1,2
91179,2,2
91180,1,2
91181,2,2
91182,2,2
91183,2,2
91184,2,2
91185,1,2
91186,1,2
91187,1,2
91188,2,2
91189,4,3
91190,4,4
91191,4,4
91192,4,3
91193,4,2
91194,4,2
91195,4,2
91196,4,2
91197,3,3
91198,2,2
91199,2,2
91200,2,2
91201,3,2
91202,3,2
91203,2,2
91204,2,2
91205,2,2
91206,3,2
91207,2,2
91208,2,2
91209,3,2
91210,2,2
91211,3,2
91212,3,3
91213,2,3
91214,3,2
91215,2,2
91216,3,3
91217,3,2
91218,2,2
91219,2,2
91220,2,2
91221,1,2
91222,1,2
91223,1,2
91224,2,2
91225,3,2
91226,2,2
91227,3,2
91228,2,3
91229,2,3
91230,2,2
91231,2,3
91232,2,3
91233,2,3
91234,2,2
91235,3,2
91236,2,2
91237,2,2
91238,2,2
91239,2,2
91240,2,2
91241,0,2
91242,1,1
91243,0,1
91244,2,2
91245,2,2
91246,1,2
91247,1,2
91248,1,2
91249,2,2
91250,2,2
91251,2,2
91252,2,2
91253,2,2
91254,2,2
91255,2,2
91256,2,2
91257,2,2
91258,2,1
91259,2,1
91260,2,2
91261,2,2
91262,0,1
91263,2,2
91264,2,2
91265,2,2
91266,2,2
91267,0,1
91268,1,1
91269,1,1
91270,0,1
91271,1,1
91272,2,2
91273,3,2
91274,2,2
91275,2,2
91276,2,2
91277,2,2
91278,0,1
91279,1,0
91280,0,0
91281,0,0
91282,1,0
91283,0,0
91284,0,0
91285,0,0
91286,2,2
91287,1,0
91288,1,2
91289,1,2
91290,3,3
91291,3,2
91292,2,2
91293,3,2
91294,2,2
91295,1,2
91296,2,2
91297,2,2
91298,2,2
91299,2,2
91300,2,2
91301,2,2
91302,2,2
91303,2,2
91304,2,2
91305,1,2
91306,2,2
91307,3,2
91308,2,2
91309,2,1
91310,3,1
91311,2,2
91312,1,1
91313,1,1
91314,1,1
91315,2,2
91316,2,2
91317,2,1
91318,2,2
91319,1,2
91320,2,2
91321,4,3
91322,4,3
91323,3,3
91324,2,3
91325,4,3
91326,3,4
91327,3,2
91328,2,2
91329,2,2
91330,2,3
91331,3,3
91332,3,3
91333,2,3
91334,2,3
91335,2,2
91336,2,2
91337,2,3
91338,3,2
91339,3,2
91340,2,2
91341,3,3
91342,3,3
91343,3,3
91344,3,3
91345,3,3
91346,3,3
91347,2,2
91348,1,2
91349,3,3
91350,2,3
91351,2,2
91352,1,1
91353,1,2
91354,2,2
91355,2,1
91356,2,1
91357,2,1
91358,1,1
91359,1,1
91360,2,2
91361,2,2
91362,2,2
91363,2,2
91364,2,2
91365,2,2
91366,2,2
91367,2,2
91368,2,2
91369,3,2
91370,2,2
91371,3,3
91372,3,3
91373,3,3
91374,4,4
91375,2,1
91376,2,2
91377,3,2
91378,2,2
91379,3,2
91380,2,2
91381,2,2
91382,3,2
91383,2,2
91384,3,3
91385,2,3
91386,3,3
91387,3,2
91388,2,2
91389,2,2
91390,0,1
91391,0,1
91392,1,1
91393,1,1
91394,2,1
91395,1,1
91396,2,2
91397,1,1
91398,1,1
91399,1,1
91400,1,1
91401,3,3
91402,2,2
91403,2,2
91404,3,3
91405,3,3
91406,3,2
91407,3,3
91408,3,3
91409,3,3
91410,3,3
91411,3,3
91412,1,1
91413,2,1
91414,2,1
91415,3,2
91416,3,3
91417,2,2
91418,2,2
91419,2,2
91420,1,2
91421,1,2
91422,2,2
91423,2,2
91424,3,2
91425,2,2
91426,2,2
91427,3,2
91428,2,2
91429,2,2
91430,2,2
91431,3,3
91432,2,3
91433,1,1
91434,1,1
91435,1,1
91436,1,1
91437,1,2
91438,1,1
91439,1,1
91440,2,2
91441,1,2
91442,2,2
91443,2,2
91444,3,3
91445,3,3
91446,3,3
91447,3,3
91448,3,3
91449,4,3
91450,4,3
91451,3,3
91452,3,3
91453,3,2
91454,2,2
91455,1,2
91456,1,2
91457,2,2
91458,1,2
91459,2,2
91460,2,2
91461,2,2
91462,2,2
91463,2,2
91464,2,2
91465,2,2
91466,1,2
91467,1,1
91468,2,2
91469,1,1
91470,2,2
91471,2,2
91472,1,2
91473,1,2
91474,1,2
91475,1,1
91476,1,1
91477,2,2
91478,2,2
91479,3,3
91480,3,3
91481,3,3
91482,3,3
91483,3,3
91484,3,3
91485,2,1
91486,3,2
91487,2,2
91488,3,2
91489,3,2
91490,2,2
91491,2,2
91492,2,2
91493,2,2
91494,2,2
91495,1,2
91496,1,3
91497,1,3
91498,1,3
91499,1,2
91500,2,2
91501,3,2
91502,2,2
91503,2,3
91504,2,3
91505,2,2
91506,1,1
91507,4,2
91508,2,2
91509,3,3
91510,4,3
91511,3,3
91512,3,3
91513,4,3
91514,2,3
91515,2,3
91516,3,3
91517,3,3
91518,4,3
91519,2,2
91520,3,2
91521,2,3
91522,2,3
91523,2,3
91524,4,3
91525,2,3
91526,2,3
91527,2,3
91528,3,3
91529,3,3
91530,4,3
91531,2,3
91532,3,3
91533,4,3
91534,4,3
91535,4,3
91536,3,3
91537,2,2
91538,2,1
91539,2,2
91540,2,2
91541,2,2
91542,2,2
91543,3,2
91544,2,2
91545,2,2
91546,2,2
91547,2,2
91548,2,2
91549,1,1
91550,2,2
91551,2,1
91552,1,2
91553,2,2
91554,2,2
91555,2,2
91556,2,2
91557,3,2
91558,2,2
91559,3,2
91560,2,2
91561,2,2
91562,2,2
91563,2,2
91564,2,2
91565,3,2
91566,4,2
91567,2,2
91568,2,2
91569,3,2
91570,2,2
91571,2,2
91572,2,2
91573,2,2
91574,1,2
91575,2,2
91576,2,2
91577,2,2
91578,2,2
91579,3,2
91580,3,2
91581,4,2
91582,2,2
91583,2,2
91584,2,2
91585,2,2
91586,3,2
91587,2,2
91588,2,2
91589,2,2
91590,2,2
91591,2,2
91592,2,2
91593,2,2
91594,2,2
91595,2,2
91596,4,2
91597,3,3
91598,3,3
91599,3,3
91600,3,3
91601,3,3
91602,4,4
91603,3,2
91604,2,2
91605,3,3
91606,4,3
91607,3,3
91608,2,3
91609,3,3
91610,3,3
91611,3,3
91612,3,3
91613,2,2
91614,2,2
91615,2,2
91616,1,2
91617,2,2
91618,2,2
91619,2,2
91620,2,2
91621,2,2
91622,2,2
91623,0,2
91624,0,1
91625,1,2
91626,2,2
91627,2,2
91628,1,2
91629,2,2
91630,2,2
91631,2,2
91632,2,2
91633,1,2
91634,1,2
91635,1,1
91636,1,1
91637,1,1
91638,2,2
91639,2,2
91640,2,2
91641,2,3
91642,1,0
91643,2,2
91644,3,2
91645,2,2
91646,2,2
91647,0,2
91648,1,2
91649,2,2
91650,2,2
91651,1,1
91652,1,1
91653,1,1
91654,2,1
91655,1,2
91656,1,2
91657,2,2
91658,1,2
91659,1,2
91660,2,2
91661,2,2
91662,2,2
91663,2,2
91664,4,3
91665,2,2
91666,2,2
91667,3,2
91668,2,2
91669,2,2
91670,2,3
91671,2,2
91672,2,2
91673,2,2
91674,4,3
91675,2,2
91676,3,3
91677,3,3
91678,2,2
91679,4,3
91680,3,3
91681,4,3
91682,3,2
91683,3,2
91684,4,2
91685,4,2
91686,4,2
91687,3,2
91688,2,2
91689,2,2
91690,2,1
91691,4,3
91692,4,2
91693,3,3
91694,4,4
91695,2,2
91696,2,2
91697,2,2
91698,2,2
91699,2,2
91700,3,2
91701,1,1
91702,2,2
91703,2,2
91704,2,2
91705,1,1
91706,1,1
91707,1,1
91708,1,1
91709,2,1
91710,1,1
91711,1,3
91712,3,3
91713,3,3
91714,3,3
91715,3,3
91716,2,1
91717,1,3
91718,3,3
91719,3,3
91720,3,2
91721,1,2
91722,2,2
91723,3,3
91724,3,3
91725,2,2
91726,0,1
91727,1,1
91728,0,1
91729,1,1
91730,1,1
91731,1,1
91732,1,1
91733,1,3
91734,1,3
91735,2,2
91736,3,2
91737,2,2
91738,2,2
91739,2,2
91740,2,2
91741,2,2
91742,2,2
91743,2,2
91744,1,2
91745,2,2
91746,3,2
91747,1,2
91748,2,2
91749,2,2
91750,2,2
91751,2,1
91752,2,2
91753,2,2
91754,2,2
91755,2,2
91756,3,3
91757,3,2
91758,3,2
91759,3,2
91760,2,2
91761,3,4
91762,1,1
91763,2,1
91764,2,1
91765,2,2
91766,1,1
91767,1,1
91768,1,1
91769,0,1
91770,2,2
91771,2,2
91772,3,2
91773,3,2
91774,3,2
91775,2,3
91776,2,2
91777,2,3
91778,4,2
91779,3,2
91780,4,2
91781,2,2
91782,4,2
91783,2,2
91784,2,2
91785,3,3
91786,3,3
91787,2,2
91788,3,2
91789,1,2
91790,3,1
91791,2,1
91792,2,1
91793,1,1
91794,2,2
91795,2,1
91796,1,1
91797,1,1
91798,2,4
91799,1,1
91800,0,2
91801,1,2
91802,1,1
91803,0,1
91804,1,0
91805,0,0
91806,0,0
91807,2,2
91808,3,2
91809,1,2
91810,2,2
91811,2,2
91812,2,2
91813,2,2
91814,2,2
91815,2,2
91816,2,2
91817,2,2
91818,2,2
91819,2,2
91820,2,3
91821,3,3
91822,4,3
91823,4,2
91824,2,3
91825,3,3
91826,2,3
91827,3,3
91828,3,3
91829,3,3
91830,4,3
91831,2,1
91832,1,1
91833,1,1
91834,1,1
91835,1,1
91836,0,1
91837,3,2
91838,3,3
91839,4,3
91840,3,3
91841,3,3
91842,2,3
91843,2,2
91844,2,2
91845,2,2
91846,2,2
91847,3,2
91848,3,2
91849,3,2
91850,2,2
91851,2,2
91852,2,2
91853,2,2
91854,2,2
91855,2,2
91856,0,2
91857,1,2
91858,1,1
91859,2,1
91860,2,2
91861,1,2
91862,1,2
91863,1,2
91864,1,1
91865,1,1
91866,1,2
91867,1,2
91868,2,3
91869,3,4
91870,1,2
91871,0,2
91872,0,2
91873,1,2
91874,1,1
91875,2,2
91876,1,1
91877,3,2
91878,4,2
91879,3,2
91880,3,2
91881,3,3
91882,3,3
91883,4,3
91884,2,2
91885,2,2
91886,2,2
91887,2,2
91888,2,2
91889,0,1
91890,1,2
91891,2,2
91892,2,2
91893,1,1
91894,2,2
91895,1,1
91896,2,2
91897,1,1
91898,0,1
91899,1,1
91900,2,2
91901,1,1
91902,2,2
91903,2,2
91904,1,1
91905,1,1
91906,1,1
91907,1,1
91908,1,2
91909,2,2
91910,3,2
91911,2,2
91912,2,2
91913,4,2
91914,3,2
91915,3,2
91916,3,2
91917,3,2
91918,3,2
91919,3,3
91920,4,3
91921,2,2
91922,2,2
91923,2,2
91924,3,3
91925,3,3
91926,3,3
91927,3,3
91928,2,2
91929,2,2
91930,2,2
91931,3,3
91932,3,3
91933,3,3
91934,2,2
91935,2,2
91936,2,2
91937,2,2
91938,2,2
91939,2,2
91940,2,2
91941,2,2
91942,2,2
91943,1,2
91944,1,1
91945,2,1
91946,1,1
91947,2,2
91948,2,2
91949,3,2
91950,2,2
91951,3,2
91952,2,2
91953,2,2
91954,2,2
91955,2,2
91956,2,2
91957,3,3
91958,3,3
91959,3,3
91960,3,3
91961,3,3
91962,2,3
91963,3,2
91964,3,3
91965,3,2
91966,0,1
91967,0,1
91968,1,1
91969,0,2
91970,2,2
91971,2,2
91972,2,2
91973,2,1
91974,1,1
91975,0,1
91976,0,1
91977,0,1
91978,0,1
91979,3,2
91980,3,2
91981,2,2
91982,0,0
91983,0,0
91984,0,0
91985,0,0
91986,1,1
91987,0,0
91988,0,0
91989,0,0
91990,0,0
91991,2,2
91992,2,2
91993,2,2
91994,1,2
91995,2,2
91996,2,2
91997,2,2
91998,2,2
91999,2,2
92000,2,2
92001,2,2
92002,2,2
92003,3,2
92004,2,2
92005,2,2
92006,3,2
92007,2,2
92008,2,2
92009,3,2
92010,3,2
92011,4,2
92012,4,2
92013,4,2
92014,3,2
92015,3,2
92016,3,2
92017,3,3
92018,2,2
92019,2,2
92020,2,2
92021,2,2
92022,2,2
92023,2,2
92024,2,2
92025,2,2
92026,2,2
92027,3,2
92028,3,2
92029,3,2
92030,3,2
92031,2,2
92032,2,2
92033,2,2
92034,3,2
92035,4,3
92036,3,3
92037,2,1
92038,1,1
92039,1,2
92040,1,2
92041,1,2
92042,2,2
92043,2,2
92044,2,2
92045,2,2
92046,2,2
92047,2,2
92048,1,1
92049,2,2
92050,1,1
92051,2,2
92052,2,2
92053,2,2
92054,2,2
92055,0,0
92056,0,0
92057,0,0
92058,2,2
92059,1,2
92060,2,2
92061,3,2
92062,4,3
92063,3,3
92064,3,4
92065,4,4
92066,2,2
92067,2,2
92068,2,2
92069,1,1
92070,1,1
92071,1,2
92072,2,2
92073,2,2
92074,1,1
92075,2,1
92076,1,1
92077,2,2
92078,2,2
92079,2,2
92080,2,3
92081,4,3
92082,3,3
92083,3,3
92084,3,3
92085,3,3
92086,3,3
92087,3,3
92088,3,2
92089,3,2
92090,2,2
92091,1,1
92092,1,1
92093,2,1
92094,1,1
92095,2,2
92096,2,2
92097,1,2
92098,2,2
92099,1,2
92100,1,2
92101,2,2
92102,2,2
92103,1,2
92104,2,2
92105,3,2
92106,3,3
92107,3,2
92108,3,2
92109,3,2
92110,2,2
92111,2,2
92112,3,2
92113,3,2
92114,3,2
92115,2,2
92116,3,2
92117,2,2
92118,2,2
92119,2,2
92120,2,2
92121,2,2
92122,3,2
92123,3,2
92124,3,2
92125,2,2
92126,2,2
92127,3,2
92128,3,3
92129,2,3
92130,2,2
92131,2,2
92132,2,2
92133,2,2
92134,3,2
92135,2,2
92136,1,2
92137,2,2
92138,2,2
92139,2,2
92140,2,2
92141,2,2
92142,2,2
92143,0,2
92144,2,2
92145,2,2
92146,2,2
92147,0,2
92148,0,2
92149,1,2
92150,1,1
92151,2,2
92152,2,2
92153,3,2
92154,2,2
92155,2,2
92156,2,2
92157,2,2
92158,2,2
92159,0,1
92160,2,2
92161,2,2
92162,2,2
92163,2,2
92164,2,2
92165,3,2
92166,3,2
92167,3,2
92168,2,3
92169,2,3
92170,2,2
92171,2,2
92172,3,2
92173,2,2
92174,2,2
92175,1,2
92176,2,2
92177,3,2
92178,3,2
92179,4,4
92180,3,3
92181,3,3
92182,3,3
92183,2,2
92184,2,2
92185,2,2
92186,2,2
92187,3,2
92188,3,2
92189,2,2
92190,2,2
92191,2,2
92192,2,2
92193,2,2
92194,2,2
92195,4,2
92196,2,2
92197,1,1
92198,3,2
92199,2,2
92200,2,2
92201,2,2
92202,3,2
92203,3,2
92204,3,2
92205,3,2
92206,3,2
92207,3,2
92208,2,2
92209,2,2
92210,2,2
92211,2,2
92212,2,2
92213,3,3
92214,3,3
92215,3,3
92216,3,3
92217,3,3
92218,3,3
92219,2,3
92220,3,3
92221,2,2
92222,2,3
92223,2,2
92224,3,3
92225,4,3
92226,3,3
92227,2,2
92228,3,2
92229,2,2
92230,3,2
92231,3,2
92232,2,2
92233,2,2
92234,3,2
92235,3,2
92236,3,3
92237,2,3
92238,3,3
92239,2,2
92240,2,3
92241,3,3
92242,2,2
92243,2,2
92244,2,2
92245,3,2
92246,2,2
92247,2,2
92248,3,2
92249,4,2
92250,3,2
92251,3,2
92252,2,2
92253,2,2
92254,2,2
92255,2,2
92256,2,2
92257,2,2
92258,2,3
92259,2,2
92260,2,3
92261,3,2
92262,3,3
92263,2,2
92264,3,3
92265,2,2
92266,2,2
92267,2,2
92268,3,2
92269,3,2
92270,3,2
92271,3,2
92272,2,3
92273,4,3
92274,2,2
92275,2,2
92276,2,2
92277,2,2
92278,2,2
92279,1,2
92280,2,2
92281,2,2
92282,2,2
92283,1,2
92284,3,2
92285,2,2
92286,1,2
92287,2,2
92288,2,2
92289,2,2
92290,2,2
92291,2,2
92292,1,2
92293,2,2
92294,0,1
92295,1,1
92296,1,1
92297,1,1
92298,0,1
92299,0,0
92300,0,0
92301,0,0
92302,4,3
92303,1,2
92304,1,2
92305,1,2
92306,1,2
92307,2,2
92308,2,2
92309,2,2
92310,2,2
92311,2,2
92312,2,2
92313,1,1
92314,2,1
92315,1,1
92316,2,2
92317,1,2
92318,2,2
92319,2,2
92320,2,2
92321,3,2
92322,2,2
92323,3,2
92324,2,2
92325,3,2
92326,2,2
92327,2,1
92328,2,2
92329,4,2
92330,2,2
92331,2,2
92332,2,2
92333,2,2
92334,1,2
92335,3,2
92336,3,3
92337,1,1
92338,4,4
92339,4,3
92340,4,4
92341,4,4
92342,4,4
92343,3,3
92344,3,3
92345,3,4
92346,2,2
92347,2,2
92348,0,3
92349,0,1
92350,2,2
92351,3,3
92352,3,3
92353,2,2
92354,2,3
92355,2,2
92356,2,2
92357,2,2
92358,1,2
92359,2,2
92360,2,2
92361,2,2
92362,2,2
92363,2,2
92364,1,2
92365,1,2
92366,1,2
92367,2,2
92368,1,2
92369,2,2
92370,2,2
92371,2,2
92372,2,2
92373,2,2
92374,1,2
92375,2,2
92376,1,2
92377,2,2
92378,2,2
92379,1,2
92380,3,2
92381,2,2
92382,2,2
92383,2,2
92384,2,1
92385,2,2
92386,1,2
92387,2,2
92388,2,2
92389,4,2
92390,3,2
92391,3,2
92392,2,2
92393,3,2
92394,3,2
92395,2,2
92396,2,2
92397,2,2
92398,3,2
92399,2,3
92400,3,3
92401,3,3
92402,3,3
92403,2,3
92404,2,2
92405,3,3
92406,2,3
92407,2,2
92408,1,1
92409,4,3
92410,2,3
92411,3,3
92412,3,3
92413,1,1
92414,2,1
92415,1,1
92416,1,1
92417,1,1
92418,1,2
92419,1,1
92420,2,2
92421,1,2
92422,3,2
92423,2,2
92424,2,2
92425,0,2
92426,0,2
92427,2,2
92428,2,2
92429,2,2
92430,1,2
92431,2,2
92432,2,2
92433,1,2
92434,3,2
92435,1,2
92436,2,2
92437,1,2
92438,2,2
92439,3,2
92440,2,2
92441,2,2
92442,2,2
92443,2,2
92444,2,2
92445,2,2
92446,2,2
92447,2,2
92448,2,2
92449,2,2
92450,2,2
92451,1,1
92452,1,1
92453,2,2
92454,1,1
92455,3,2
92456,3,2
92457,3,2
92458,2,2
92459,3,2
92460,2,2
92461,2,2
92462,3,3
92463,3,2
92464,3,3
92465,2,2
92466,2,2
92467,2,2
92468,2,2
92469,2,2
92470,2,2
92471,2,2
92472,1,1
92473,3,2
92474,3,2
92475,3,2
92476,2,2
92477,3,2
92478,2,2
92479,1,2
92480,2,2
92481,1,2
92482,2,2
92483,1,2
92484,2,2
92485,1,2
92486,1,2
92487,2,2
92488,2,2
92489,3,3
92490,3,3
92491,3,3
92492,1,2
92493,1,2
92494,2,2
92495,1,2
92496,2,2
92497,2,2
92498,2,2
92499,3,2
92500,2,2
92501,2,2
92502,2,2
92503,3,2
92504,2,2
92505,2,2
92506,2,2
92507,3,2
92508,3,2
92509,4,2
92510,3,2
92511,3,3
92512,3,3
92513,3,3
92514,3,3
92515,3,3
92516,2,3
92517,2,3
92518,2,2
92519,3,2
92520,4,2
92521,2,2
92522,2,2
92523,2,2
92524,2,2
92525,2,1
92526,1,2
92527,2,2
92528,2,2
92529,1,2
92530,1,2
92531,2,2
92532,2,2
92533,2,2
92534,1,2
92535,0,1
92536,2,1
92537,2,2
92538,1,2
92539,2,1
92540,1,1
92541,1,1
92542,2,1
92543,2,1
92544,1,1
92545,2,3
92546,3,3
92547,1,0
92548,1,2
92549,2,2
92550,2,2
92551,1,1
92552,1,0
92553,3,3
92554,3,3
92555,3,3
92556,3,3
92557,0,2
92558,1,2
92559,1,2
92560,0,2
92561,1,1
92562,2,1
92563,1,1
92564,2,2
92565,2,2
92566,2,2
92567,2,1
92568,1,1
92569,2,2
92570,2,2
92571,1,1
92572,1,1
92573,1,1
92574,3,1
92575,0,1
92576,0,1
92577,0,1
92578,0,2
92579,2,2
92580,2,2
92581,2,2
92582,1,0
92583,1,1
92584,1,2
92585,2,2
92586,2,2
92587,1,1
92588,1,1
92589,0,1
92590,1,1
92591,1,1
92592,1,1
92593,1,1
92594,1,1
92595,2,1
92596,2,2
92597,1,2
92598,1,2
92599,1,2
92600,2,3
92601,1,1
92602,1,2
92603,2,2
92604,1,2
92605,2,2
92606,2,2
92607,1,1
92608,2,1
92609,1,1
92610,2,2
92611,2,2
92612,1,1
92613,2,2
92614,2,2
92615,2,2
92616,2,2
92617,3,2
92618,2,2
92619,2,2
92620,2,2
92621,2,2
92622,2,2
92623,2,2
92624,2,2
92625,3,3
92626,3,2
92627,3,3
92628,3,2
92629,2,3
92630,1,1
92631,3,3
92632,3,3
92633,3,3
92634,2,2
92635,3,3
92636,3,3
92637,4,3
92638,3,3
92639,2,3
92640,3,3
92641,3,3
92642,3,3
92643,2,3
92644,3,3
92645,3,2
92646,3,3
92647,3,2
92648,2,2
92649,2,2
92650,3,3
92651,4,3
92652,2,2
92653,3,3
92654,3,3
92655,4,3
92656,3,2
92657,2,2
92658,2,2
92659,2,2
92660,2,2
92661,1,2
92662,1,2
92663,1,2
92664,2,2
92665,2,2
92666,2,2
92667,2,2
92668,2,2
92669,2,2
92670,1,2
92671,2,2
92672,2,2
92673,1,2
92674,2,2
92675,2,2
92676,1,2
92677,2,2
92678,2,2
92679,2,2
92680,2,2
92681,2,2
92682,2,2
92683,2,2
92684,2,2
92685,2,2
92686,2,2
92687,2,2
92688,2,2
92689,2,2
92690,2,1
92691,2,2
92692,2,2
92693,2,2
92694,2,2
92695,2,2
92696,1,2
92697,2,2
92698,2,2
92699,3,2
92700,2,2
92701,2,3
92702,3,3
92703,1,2
92704,2,2
92705,2,2
92706,2,2
92707,1,2
92708,1,2
92709,2,2
92710,3,2
92711,2,2
92712,3,2
92713,2,2
92714,1,2
92715,2,2
92716,2,2
92717,2,2
92718,3,2
92719,2,2
92720,2,2
92721,2,2
92722,2,2
92723,2,2
92724,3,4
92725,3,4
92726,4,4
92727,4,4
92728,1,1
92729,1,1
92730,4,2
92731,2,2
92732,3,2
92733,1,1
92734,2,1
92735,2,1
92736,2,2
92737,2,1
92738,2,2
92739,3,2
92740,2,2
92741,2,2
92742,3,2
92743,4,2
92744,4,4
92745,3,2
92746,3,2
92747,2,3
92748,2,3
92749,2,2
92750,2,2
92751,2,2
92752,2,2
92753,2,2
92754,2,2
92755,2,2
92756,2,2
92757,2,2
92758,3,2
92759,4,2
92760,3,2
92761,2,2
92762,2,2
92763,2,2
92764,2,2
92765,2,2
92766,2,2
92767,2,2
92768,3,2
92769,2,2
92770,3,2
92771,1,2
92772,1,1
92773,2,2
92774,2,2
92775,2,2
92776,1,2
92777,2,2
92778,2,2
92779,2,2
92780,2,2
92781,2,2
92782,3,2
92783,2,2
92784,2,2
92785,2,2
92786,2,2
92787,3,2
92788,2,3
92789,3,2
92790,2,2
92791,2,2
92792,3,2
92793,2,2
92794,2,2
92795,2,2
92796,2,2
92797,2,2
92798,2,2
92799,2,2
92800,2,2
92801,3,3
92802,3,3
92803,3,3
92804,3,3
92805,4,3
92806,3,3
92807,3,3
92808,3,3
92809,3,2
92810,3,3
92811,4,2
92812,2,2
92813,3,2
92814,1,2
92815,3,2
92816,2,2
92817,2,2
92818,2,2
92819,3,2
92820,3,3
92821,3,3
92822,2,2
92823,2,2
92824,3,1
92825,1,2
92826,2,2
92827,1,1
92828,1,1
92829,1,1
92830,1,1
92831,2,2
92832,2,1
92833,1,1
92834,1,1
92835,0,1
92836,2,2
92837,2,2
92838,2,2
92839,3,3
92840,3,3
92841,4,3
92842,4,3
92843,3,4
92844,3,3
92845,4,3
92846,4,3
92847,3,3
92848,2,3
92849,2,1
92850,3,3
92851,3,3
92852,4,4
92853,2,2
92854,3,2
92855,2,2
92856,3,2
92857,3,3
92858,3,3
92859,2,3
92860,3,3
92861,3,3
92862,2,2
92863,3,2
92864,3,2
92865,2,2
92866,2,2
92867,2,2
92868,1,2
92869,3,2
92870,3,2
92871,2,2
92872,2,2
92873,2,1
92874,2,2
92875,2,1
92876,2,1
92877,2,1
92878,2,2
92879,0,1
92880,0,1
92881,1,1
92882,1,1
92883,0,1
92884,1,1
92885,1,1
92886,0,1
92887,0,1
92888,0,1
92889,1,1
92890,2,1
92891,2,4
92892,2,3
92893,1,1
92894,1,1
92895,1,2
92896,1,2
92897,0,2
92898,1,2
92899,1,2
92900,0,2
92901,1,2
92902,2,1
92903,1,1
92904,2,2
